t,mean,lwr,upr,mean_baseline,lwr_baseline,upr_baseline,mean_smooth,lwr_smooth,upr_smooth,mean_baseline_smooth,lwr_baseline_smooth,upr_baseline_smooth,test
3,4.678,1,8,13.989,8,20,4.692697727493654,0.9197917751668993,8.342819737316354,13.956424403643776,8.062248698157102,20.357891083460583,pcr
2.9583333333333335,4.604,1,8,13.764,8,20,4.621780417980082,0.9529796627205154,8.255132395316032,13.959098974971063,8.0638717577403,20.35052442465214,pcr
2.9166666666666665,4.469,1,8,13.995,8,21,4.550544162738844,0.9821595719720458,8.166196669637758,13.96168897142234,8.065391060817808,20.343212449707057,pcr
2.875,4.506,1,8,13.992,8,20,4.4789197762690955,1.006966665495248,8.075904915176832,13.964178963472564,8.066802187987115,20.335964945949296,pcr
2.8333333333333335,4.497,1,9,14.028,8,21,4.406838073069989,1.0270361058638804,7.9841494868285325,13.966553521596685,8.068100719845722,20.32879170070279,pcr
2.7916666666666665,4.394,1,8,14.02,8,20,4.33431667167165,1.0423872601951198,7.891083280768604,13.968797216269655,8.069282236991123,20.32170250129148,pcr
2.75,4.192,1,8,13.861,8,21,4.2614268652334,1.0533380860619934,7.796867006787968,13.970894617966431,8.07034232002082,20.314707135039328,pcr
2.7083333333333335,4.16,1,8,13.819,8,20,4.188179980198172,1.0599716317220333,7.701404740204673,13.97283029716196,8.071276549532305,20.307815389270264,pcr
2.6666666666666665,4.253,1,8,14.224,9,21,4.114587343008909,1.0623709454327723,7.604600556336776,13.974588824331201,8.072080506123081,20.30103705130824,pcr
2.625,4.023,1,7,13.957,8,20,4.0406602801085505,1.060619075451743,7.506358530502336,13.976154769949106,8.072749770390642,20.2943819084772,pcr
2.5833333333333335,3.898,1,7,13.991,8,20,3.966311046579334,1.053895879959522,7.406353957739848,13.977534478738338,8.073298760005107,20.28784912074492,pcr
2.5416666666666665,3.852,1,7,14.13,8,20,3.8915024988915365,1.0418667356667835,7.304546706609249,13.978752385893385,8.073743661551342,20.28142162742407,pcr
2.5,3.788,1,7,13.861,8,20,3.816321865570162,1.0253429686262072,7.201267712710764,13.979820197596949,8.074082708998969,20.275084884855964,pcr
2.4583333333333335,3.777,1,7,13.956,8,20,3.7408563751402113,1.005135904890473,7.096847911644607,13.980749620031727,8.074314136317604,20.268824349381894,pcr
2.416666666666667,3.716,1,7,14.092,8,21,3.665193256126685,0.9820568705122608,6.991618239011,13.981552359380409,8.074436177476867,20.26262547734316,pcr
2.375,3.637,1,7,14.013,8,20.049999999999955,3.58898954773218,0.9540671200915587,6.88346706877089,13.982240121825702,8.07444706644638,20.25647372508107,pcr
2.3333333333333335,3.532,1,7,13.865,8,20,3.5121028493977176,0.9200669254287226,6.7717339440512525,13.982824613550303,8.07434503719576,20.250354548936922,pcr
2.291666666666667,3.419,1,7,14.046,8.949999999999989,20,3.434921230005931,0.8822761383769799,6.658926554201333,13.983317540736909,8.074128323694627,20.244253405252017,pcr
2.25,3.382,1,7,14.154,8,21,3.3578327584394545,0.842914610789559,6.547552588570378,13.983730609568216,8.073795159912603,20.238155750367657,pcr
2.2083333333333335,3.285,1,6,13.984,8,20,3.280311506219165,0.7943744353784413,6.43988086500329,13.983931024280354,8.073286028160533,20.232011266797475,pcr
2.166666666666667,3.078,1,6,13.817,8,20,3.2019036726697436,0.7323798780247537,6.33505551601976,13.983819174634924,8.072562442510696,20.225801780569228,pcr
2.125,3.125,1,6,13.947,8,20,3.1231055183795338,0.6641490503354431,6.230897202981228,13.983456545102829,8.07165418457485,20.219560963295418,pcr
2.0833333333333335,3.052,1,6,13.814,8,20,3.0444133039368824,0.5969000639174582,6.125226587249138,13.982904620154976,8.070591035964764,20.21332248658854,pcr
2.041666666666667,2.961,1,6,13.935,8,20,2.9663232899301315,0.5378510303777462,6.015864330184927,13.982224884262267,8.069402778292194,20.207120022061098,pcr
2,2.854,0,6,13.851,8,20.049999999999955,2.887996666504383,0.4714284790189458,5.90217077457746,13.981478821895614,8.068119193168904,20.200987241325596,pcr
1.9583333333333335,2.919,0,6,14.153,8,21,2.8088534919327657,0.38873716000905745,5.785888388665443,13.980727917525911,8.066770062206656,20.19495781599452,pcr
1.9166666666666667,2.684,0,6,13.902,8,20,2.7297783289956574,0.3070125162530663,5.668411021985078,13.980033655624075,8.065385167017213,20.189065417680382,pcr
1.875,2.714,0,6,14.094,8,20,2.65165574047344,0.24348999065595917,5.5511325240725675,13.979457520661,8.063994289212333,20.183343717995673,pcr
1.8333333333333335,2.581,0,5,14.062,8,20,2.5741661865312286,0.19069155584748318,5.432577664036974,13.9786079133578,8.062285346280472,20.178015936328148,pcr
1.7916666666666667,2.483,0,5,14.081,8,20,2.49655919187183,0.133274140486724,5.311185228047426,13.977157759841,8.06002248136172,20.173206349148085,pcr
1.75,2.395,0,5,14.092,8,20,2.419072916082167,0.0766756215226775,5.188220091230235,13.975265332689661,8.057349814545296,20.16880021369177,pcr
1.7083333333333335,2.31,0,5,13.981,8,21,2.341945518749161,0.02633387590433943,5.064947128711711,13.97308890448282,8.054411465920417,20.16468278719549,pcr
1.6666666666666667,2.298,0,5,14.121,8,20,2.2654151594597334,-0.012313219419295196,4.94263121561816,13.970786747799528,8.051351555576302,20.16073932689552,pcr
1.625,2.187,0,5,13.949,8,20,2.1888484270148116,-0.03425274740629745,4.816629230573563,13.968517135218836,8.048314203602171,20.156855090028166,pcr
1.5833333333333335,2.072,0,5,13.943,8,20,2.111918642939442,-0.043553511326418534,4.685231536045392,13.96643833931979,8.045443530087244,20.152915333829704,pcr
1.5416666666666667,2.035,0,5,14.041,8,21,2.0353240659067224,-0.04840021469818284,4.5541032329252,13.964708632681438,8.042883655120736,20.148805315536425,pcr
1.5,1.966,0,4,13.782,8,20,1.9597629545897535,-0.05697756104011459,4.42890942210454,13.963486287882828,8.040778698791868,20.144410292384606,pcr
1.4583333333333335,1.845,0,4,14.008,9,20,1.8842019550418612,-0.060133861984684345,4.306628740293626,13.962540250903034,8.038535365755989,20.13848088555989,pcr
1.4166666666666667,1.825,0,4,14.18,8,21,1.8078021446486763,-0.04866493267664426,4.181918760812939,13.961566375579707,8.035630988317834,20.130378554971315,pcr
1.375,1.794,0,4,14,8,20,1.7315534290817585,-0.030676731902941092,4.056962989469445,13.960613296279767,8.032315628040724,20.120904815940314,pcr
1.3333333333333335,1.691,0,4,13.864,8,20,1.6564457140126658,-0.014275218450521716,3.9339449320701028,13.959729647370137,8.02883934648797,20.110861183788288,pcr
1.2916666666666667,1.601,0,4,14.038,8,20.049999999999955,1.583468905112957,-0.007566351106332731,3.815048094421873,13.958964063217724,8.025452205222878,20.101049173836646,pcr
1.25,1.436,0,4,13.795,8,20,1.5111785708100163,-0.006856294855354284,3.7019240862066325,13.958365178189458,8.022404265808767,20.092270301406824,pcr
1.2083333333333335,1.444,0,4,13.895,8,20,1.4384502254407585,-0.004202896539287302,3.5927792855194816,13.957981626652256,8.019945589808943,20.08532608182022,pcr
1.1666666666666667,1.366,0,3,13.74,8,20,1.3667536935410376,-0.0013396377301598404,3.484629350787214,13.957862042973035,8.018326238786727,20.081018030398255,pcr
1.125,1.338,0,3.0499999999999545,14.039,8,20.049999999999955,1.2975587996467073,0,3.374489940436625,13.958055061518714,8.017796274305423,20.080147662462338,pcr
1.0833333333333335,1.254,0,3,13.802,8,20,1.229306931421117,0,3.2655418835176544,13.958425658856747,8.017919300533368,20.081215681714372,pcr
1.0416666666666667,1.136,0,3,13.987,8,20,1.1603832591336543,0,3.1610142922582307,13.958828103575602,8.018127502013874,20.082332062977855,pcr
1,1.104,0,3,13.935,8,20,1.092173281229234,0,3.05799524985214,13.959294968073733,8.018473810872715,20.083712228256633,pcr
0.9583333333333335,0.952,0,3,13.832,8,20,1.0260624961527698,0,2.953572839493167,13.95985882474958,8.019011159235676,20.085571599554537,pcr
0.916666666666667,0.972,0,3,13.931,8,20,0.9634364023491755,0,2.8448351443750943,13.96055224600158,8.019792479228531,20.088125598875394,pcr
0.875,0.9,0,3,14.001,8,20,0.9026632591587835,0,2.727819460391666,13.961407804228193,8.020870702977065,20.091589648223046,pcr
0.8333333333333335,0.875,0,3,13.929,8,20,0.8422781292986267,0,2.6049735788073765,13.962458071827854,8.022298762607054,20.096179169601324,pcr
0.791666666666667,0.773,0,3,14.114,8,20,0.7839167162786658,0,2.4830013258721326,13.963735621199012,8.024129590244277,20.102109585014063,pcr
0.75,0.696,0,2,13.993,8,20,0.7292147236088623,0,2.368606527835843,13.96527302474011,8.026416118014515,20.109596316465097,pcr
0.7083333333333335,0.707,0,2,13.867,8,20,0.6776494104652615,0,2.2585034725855087,13.967007273284999,8.029062781185862,20.118248012219485,pcr
0.666666666666667,0.62,0,2,13.928,8,20,0.6278088958681377,0,2.1465996771003617,13.968862902532356,8.031948923583558,20.12757449717617,pcr
0.625,0.588,0,2,14.033,8,20,0.5799951730937976,0,2.0353888112686613,13.970853802177869,8.035089840169091,20.137642958289852,pcr
0.5833333333333335,0.51,0,2,13.832,8,20.049999999999955,0.5345102354185498,0,1.9273645449786676,13.972993861917232,8.038500825903958,20.14852058251521,pcr
0.541666666666667,0.469,0,2,13.947,8,20,0.49165607611870144,0,1.8250205481186395,13.975296971446125,8.042197175749646,20.16027455680693,pcr
0.5,0.471,0,2,14.007,8,20,0.45118446622954783,0,1.726708176082876,13.977777020460254,8.046194184667646,20.172972068119698,pcr
0.4583333333333335,0.411,0,2,14.267,8,21,0.41276004921669546,0,1.6296944669226034,13.980447898655296,8.050507147619454,20.186680303408203,pcr
0.41666666666666696,0.331,0,1,14.126,8,20,0.3765541270019158,0,1.5348466145114654,13.983323495726944,8.055151359566562,20.20146644962713,pcr
0.375,0.32,0,1,13.967,8,20,0.34273800150698064,0,1.4430318127231057,13.986417701370888,8.060142115470457,20.217397693731165,pcr
0.3333333333333335,0.305,0,1,14.037,8,20,0.31127151793631713,0,1.3540062069818712,13.989747078802216,8.065525550711518,20.234624128481183,pcr
0.29166666666666696,0.286,0,1,14.018,8,20,0.2820182743541974,0,1.2670744858833531,13.993309797507886,8.071322572756689,20.253194108133897,pcr
0.25,0.243,0,1,13.898,8,20,0.2550052019721619,0,1.1824266580580658,13.997092156591396,8.077510634697331,20.27302221188776,pcr
0.20833333333333348,0.243,0,1,13.79,8,20,0.23025923200175205,0,1.1002527321365256,14.001080455156249,8.084067189624795,20.294023018941218,pcr
0.16666666666666696,0.202,0,1,14.08,8,20,0.20780729565450837,0,1.020742716749247,14.00526099230594,8.090969690630441,20.31611110849271,pcr
0.125,0.177,0,1,13.937,8,21,0.18775337118219554,0,0.9447501241445717,14.009620067143969,8.098195590805622,20.339201059740688,pcr
0.08333333333333348,0.197,0,1,14.104,9,21,0.17011258314537864,0,0.8724535349186883,14.014143978773832,8.105722343241695,20.363207451883603,pcr
0.04166666666666696,0.149,0,1,13.973,8,21,0.1547785822187977,0,0.8030305602238771,14.018819026299035,8.113527401030014,20.3880448641199,pcr
-0,0.161,0,1,14.052,8,20,0.14164501907719304,0,0.7356588112124194,14.023631508823069,8.121588217261934,20.413627875648025,pcr
3,6.781,3,11,13.993,8,20,6.697757304467339,3.072417773314876,11.047139478730434,13.92871753512588,7.9947213776092605,20.13964376440444,rapid
2.9583333333333335,6.542,3,11,13.939,8,21,6.62464710380555,3.0068748640753613,10.959304451811313,13.929609524426517,7.9948899024607165,20.146861041058184,rapid
2.9166666666666665,6.536,3,11,13.822,8,20,6.551538126822494,2.941454716643434,10.870851499052884,13.930475680053995,7.995074379886961,20.15384563063767,rapid
2.875,6.451,3,11,13.975,8,20,6.478424137201855,2.8768979823281042,10.782374530300265,13.931337576831242,7.995286232838126,20.16062415681323,rapid
2.8333333333333335,6.383,3,11,13.99,8,20,6.405298898627311,2.8139453124383778,10.694467455398557,13.932216789581192,7.995536884264341,20.167223243255226,rapid
2.7916666666666665,6.408,3,11,13.993,8,20,6.332154928585396,2.752542618722663,10.607054760806248,13.933134893126782,7.995837757115735,20.17366951363398,rapid
2.75,6.151,2,10,14.047,8,21,6.258999144776634,2.691978020245659,10.519540425812504,13.934113462290947,7.996200274342442,20.179989591619844,rapid
2.7083333333333335,6.217,3,10,13.989,8,20,6.18584691120569,2.6320054792907994,10.43173759950843,13.935174071896613,7.996635858894589,20.18621010088317,rapid
2.6666666666666665,6.09,3,10,13.894,8,20,6.112713591877234,2.572378958141524,10.343459430985147,13.936338296766728,7.99715593372231,20.192357665094292,rapid
2.625,6.112,2,10,14.045,8,20,6.039614550795936,2.51285241908127,10.254519069333776,13.937627711724215,7.997771921775733,20.19845890792356,rapid
2.5833333333333335,6.051,2.9499999999999886,10,13.936,8,20,5.966609379821784,2.454051444650338,10.165397221620383,13.939029962173032,7.99848062446648,20.2044793898314,rapid
2.5416666666666665,5.934,2,10,13.777,8,20,5.8937062173587895,2.396348973555687,10.076398340401553,13.940506390579655,7.999264354563573,20.21035727723383,rapid
2.5,5.757,2,10,13.835,8,20,5.820843247227669,2.3391200023307457,9.9870711930042,13.942039117360798,8.000112802053248,20.216078102734617,rapid
2.4583333333333335,5.863,2,10,13.967,8,21,5.747958653249133,2.2817395275089414,9.89696454675522,13.943610262933182,8.001015656921739,20.22162739893751,rapid
2.416666666666667,5.572,2,10,13.685,8,20,5.674990619243893,2.223582545623702,9.805627168981516,13.945201947713512,8.001962609155276,20.226990698446265,rapid
2.375,5.577,2,10,14.001,8,20,5.602059841965383,2.1657338479350394,9.715731375477013,13.946796292118513,8.0029433487401,20.232153533864643,rapid
2.3333333333333335,5.56,2,10,13.904,8,20,5.529237686798872,2.1089846776397145,9.628215376488972,13.948375416564897,8.00394756566244,20.23710143779639,rapid
2.291666666666667,5.343,2,9,14.001,8,20,5.456388340512818,2.05226970917628,9.540026781024286,13.94992144146938,8.004964949908535,20.241819942845265,rapid
2.25,5.43,2,10,13.868,8,20,5.383375989875683,1.9945236169832852,9.448113198089853,13.951416487248677,8.005985191464616,20.24629458161502,rapid
2.2083333333333335,5.308,2,9,13.945,8,20,5.310275570377484,1.937542043581184,9.356723860319967,13.952956478599361,8.007061650154808,20.250665575467178,rapid
2.166666666666667,5.205,2,9,14.001,8,20,5.237204518829597,1.882901928885152,9.26954572528873,13.954622882202703,8.008239520017993,20.255041683277817,rapid
2.125,5.119,2,9,13.906,8,20,5.1640907739825215,1.8292098934258247,9.182682989412756,13.956376131452465,8.009496242362554,20.259361243922594,rapid
2.0833333333333335,4.994,2,9,13.873,8,21,5.090862274586754,1.7750725577338413,9.092239849108658,13.958176659742412,8.01080925849686,20.263562596277136,rapid
2.041666666666667,5.154,2,9,13.888,8,20,5.017446959392795,1.7190965423398379,8.994320500793055,13.959984900466303,8.012156009729294,20.26758407921708,rapid
2,4.97,2,9,13.851,8,21,4.944404430720426,1.6551480707609951,8.882786826144294,13.961761287017909,8.013513937368229,20.271364031618067,rapid
1.9583333333333335,4.856,2,9,14.053,8,20,4.871928129934216,1.5836418605363742,8.760261158983159,13.963466252790989,8.014860482722044,20.27484079235572,rapid
1.9166666666666667,4.79,2,9,14.009,8,20,4.799396754351833,1.5130072732294275,8.635988373939892,13.965060231179308,8.016173087099116,20.2779527003057,rapid
1.875,4.74,1,9,13.943,8,20,4.726189001290952,1.4516736704036095,8.51921334564474,13.966503655576625,8.01742919180782,20.28063809434362,rapid
1.8333333333333335,4.686,1,8.049999999999955,13.999,8,21,4.652871862010325,1.390324132476033,8.406850840174846,13.968269242203219,8.018753497880615,20.283797676799754,rapid
1.7916666666666667,4.599,1,8,14.007,8,21,4.580075427734768,1.3192386435744747,8.291093790399877,13.9707188963343,8.020254862671907,20.288097775485674,rapid
1.75,4.434,1,8,13.936,8,20,4.507273045731052,1.2462419208283897,8.174104321138888,13.973646834946063,8.02188696197299,20.293125167499028,rapid
1.7083333333333335,4.523,1,8,14.069,8,21,4.433938063265944,1.1791586813672303,8.058044557210929,13.97684727501469,8.023603471575159,20.298466629937423,rapid
1.6666666666666667,4.433,1,8,13.993,8,20,4.35954382760621,1.1258136423204501,7.945076623435043,13.980114433516361,8.025358067269712,20.303708939898474,rapid
1.625,4.196,1,8,14.005,8,20,4.284959498227002,1.0901913063792503,7.832714174912427,13.983242527427263,8.027104424847941,20.30843887447982,rapid
1.5833333333333335,4.271,1,8,14.132,8,21,4.210738173863651,1.0652640876012793,7.718329207292831,13.986025773723586,8.028796220101142,20.312243210779073,rapid
1.5416666666666667,4.019,1,7,13.84,8,20,4.135879110673187,1.042338570165659,7.603871356218139,13.988258389381517,8.030387128820617,20.31470872589386,rapid
1.5,4.061,1,8,13.923,8,20,4.059381564812646,1.0127213382515126,7.491290257330242,13.989734591377232,8.031830826797654,20.315422196921798,rapid
1.4583333333333335,3.892,1,7,13.929,8,20,3.9813815114997153,0.991632621189258,7.382308113949308,13.990501845282143,8.032888121255956,20.3142430980517,rapid
1.4166666666666667,3.946,1,7,13.94,8,20,3.90270409522878,0.9909116143585217,7.27608012901804,13.990812617771114,8.033472637247357,20.311533322228506,rapid
1.375,3.759,1,7,14.03,8,20,3.823382326071921,0.9967933510122412,7.170705437612131,13.990768627475529,8.033767277305369,20.307633274684044,rapid
1.3333333333333335,3.768,1,7,14.137,8,21,3.74344921410122,0.9955128644033533,7.064283174807272,13.990471593026756,8.033954943963494,20.302883360650142,rapid
1.2916666666666667,3.693,1,7,14.155,8,20,3.6629377693887557,0.9733051877847952,6.954912475679157,13.990023233056174,8.034218539755232,20.29762398535861,rapid
1.25,3.584,1,7,13.935,9,20,3.581742760655845,0.9370379264561601,6.849137058203177,13.989525266195166,8.034740967214093,20.292195554041296,rapid
1.2083333333333335,3.598,1,7,14.193,8,21,3.4998515268187202,0.9010488550751131,6.749893963730792,13.989079411075105,8.03570512887358,20.286938471930007,rapid
1.1666666666666667,3.464,1,7,13.986,8,20.049999999999955,3.417435933241832,0.8627782609316983,6.649872312401782,13.988787386327369,8.037293927267198,20.282193144256592,rapid
1.125,3.417,1,7,14.079,8,20,3.334667845289634,0.8196664313159596,6.54176122435593,13.988750910583335,8.039690264928451,20.278299976252853,rapid
1.0833333333333335,3.273,1,6,13.866,8,21,3.2512356473223916,0.7612046601335292,6.428451454537928,13.988810900572762,8.042657293365163,20.274553623146428,rapid
1.0416666666666667,3.115,1,6,14.051,8,20,3.166890463644243,0.6856432412071825,6.316246665823817,13.988741424384697,8.045818555334568,20.27011349791056,rapid
1,2.994,1,6,13.852,8,20.049999999999955,3.0818982695354515,0.6035609617026805,6.202955340250414,13.98854392768947,8.049147540244293,20.265117142395553,rapid
0.9583333333333335,2.998,1,6,13.814,8,20,2.996525040276279,0.5255366087857842,6.086385959854537,13.9882198561574,8.052617737501956,20.25970209845167,rapid
0.916666666666667,2.884,0,6,13.913,8,20,2.91103675114699,0.4621489696222543,5.9643470066730035,13.987770655458805,8.056202636515183,20.254005907929184,rapid
0.875,2.796,0,6,14.075,8,20.049999999999955,2.8247791173940615,0.4017424631654826,5.836266316305822,13.987197771264016,8.059875726691601,20.24816611267839,rapid
0.8333333333333335,2.669,0,6,13.876,8,21,2.737412695875134,0.33298071718054273,5.704076540191649,13.98650264924335,8.063610497438829,20.242320254549565,rapid
0.791666666666667,2.676,0,6,14.118,8,20,2.649675724287206,0.26692133205071406,5.5693433841252675,13.985686735067132,8.067380438164491,20.23660587539299,rapid
0.75,2.547,0,5,13.893,8,20,2.562306440327278,0.21462190815927604,5.433632553901457,13.984751474405678,8.071159038276212,20.231160517058935,rapid
0.7083333333333335,2.524,0,5,13.728,8,20,2.475029934226921,0.1725351895176858,5.295423356272881,13.983672198430058,8.074950750745689,20.225759605578695,rapid
0.666666666666667,2.39,0,5,14.003,8,21,2.3872080531844975,0.13104946091331487,5.153117300018013,13.982432595617695,8.078788915766946,20.22010600339558,rapid
0.625,2.311,0,5,13.91,8,20,2.2990341703471975,0.09212563389331781,5.008163393970367,13.981046647598475,8.082690353581096,20.214228406977927,rapid
0.5833333333333335,2.202,0,5,13.928,8,20,2.210701658862215,0.057724620004850236,4.862010646963455,13.979528336002275,8.086671884429252,20.208155512794075,rapid
0.541666666666667,2.118,0,5,13.844,8,20,2.1224038918767394,0.029807330795066603,4.716108067830794,13.977891642458971,8.09075032855253,20.201916017312357,rapid
0.5,2.071,0,5,14.101,8,20.049999999999955,2.0340099098348805,0.006431060686626532,4.569482070795121,13.976150548598444,8.094942506192046,20.19553861700111,rapid
0.4583333333333335,1.869,0,4,14.07,8,21,1.9453097886491326,-0.014596042320964469,4.420568422069217,13.974319036050577,8.09926523758891,20.189052008328662,rapid
0.41666666666666696,1.918,0,4,14.076,8,20,1.8563784546692628,-0.031686786315284134,4.269930158471645,13.972411086445245,8.103735342984239,20.18248488776336,rapid
0.375,1.738,0,4,13.917,8,20,1.7672908342450386,-0.04325397938391004,4.118130316820966,13.970440681412322,8.108369642619143,20.175865951773527,rapid
0.3333333333333335,1.751,0,4,14.102,8,20,1.6780373654808953,-0.049611006509611505,3.9650948609326195,13.968424413113569,8.11318054917653,20.16926637818484,rapid
0.29166666666666696,1.624,0,4,14.012,9,20,1.588558212938724,-0.05201713306857407,3.81038916208609,13.966361610420678,8.118162445229617,20.16271079018725,rapid
0.25,1.412,0,4,14.033,8,20,1.4988528926544786,-0.050303987738498916,3.6540353682960087,13.964240360028453,8.123305105854984,20.156158052295556,rapid
0.20833333333333348,1.344,0,3.0499999999999545,13.965,9,20.049999999999955,1.4089209206641164,-0.044303199197087285,3.496055627577014,13.96204874863169,8.128598306129211,20.14956702902452,rapid
0.16666666666666696,1.317,0,3,13.955,8,20.049999999999955,1.3187618130035903,-0.03384639612204038,3.336472087943738,13.959774862925189,8.134031821128882,20.142896584888927,rapid
0.125,1.259,0,3,14.044,8,20,1.2283956264193148,-0.018313854630978316,3.17563202813861,13.957406789603745,8.139595425930581,20.136105584403563,rapid
0.08333333333333348,1.121,0,3,13.784,8,20,1.137829269936783,0.0023519681135099977,3.0136484913510406,13.954932615362164,8.14527889561089,20.129152892083198,rapid
0.04166666666666696,1.112,0,3,14.082,8,21,1.0470425380105626,0.027476171866271073,2.8501922722661277,13.952340426895242,8.15107200524639,20.121997372442618,rapid
-0,0.93,0,3,13.828,8,20,0.9560152250952227,0.05638385638215161,2.6849341655689707,13.949618310897774,8.15696452991366,20.114597889996595,rapid
